-- Merging decision tree log ---
provider#com.sugarcoachpremium.util.GenericFileProvider
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:118:9-126:20
	android:grantUriPermissions
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:122:17-51
	android:authorities
		INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:120:17-64
	android:exported
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:121:17-41
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:119:17-57
manifest
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
MERGED from [com.github.skydoves:submarine:1.0.7] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\bfda16ea1b8cf4c9fc61fbea9336c0c8\transformed\jetified-submarine-1.0.7\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.skydoves:expandablelayout:1.0.7] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a077c8815cb7633d3d30c630562a910c\transformed\jetified-expandablelayout-1.0.7\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.skydoves:powerspinner:1.2.7] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\362ecd1880c0184e1ed2ec58b35bd396\transformed\jetified-powerspinner-1.2.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.12.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\d1837f7691d4612fd871ac58328585fa\transformed\jetified-viewbinding-8.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.mazenrashed:DotsIndicatorWithoutViewpager:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\797ac1f96b7c9ff40a6fb70b5efede27\transformed\jetified-DotsIndicatorWithoutViewpager-1.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.tiper:MaterialSpinner:1.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\8cf933904edd680d5b4b77a7fcd0bb96\transformed\jetified-MaterialSpinner-1.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.IslamKhSh:CardSlider:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1cfc189610f1e555855185fd6256c38e\transformed\jetified-CardSlider-1.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.kushalgupta0565:ExpandableRecyclerView:1.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\23a423b3ca9d5520e6f6948d9f3c37ed\transformed\jetified-ExpandableRecyclerView-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [eu.bolt:screenshotty-rx:1.0.4] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\84a2d6cf5ced5de239e472d3e4719b4e\transformed\jetified-screenshotty-rx-1.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.Chrisvin:LiquidSwipe:1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\3df356f9472ce2bd06a44e9dba4f0d57\transformed\jetified-LiquidSwipe-1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-android-support:2.57] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\129729947f5cc20a45ea2bf3e6eca0e5\transformed\jetified-dagger-android-support-2.57\AndroidManifest.xml:16:1-19:12
MERGED from [com.facebook.android:facebook-login:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\2cb3014febf3860da03ebe02fa7b485a\transformed\jetified-facebook-login-18.1.3\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-common:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c78689d4b689bb359e5cc996d1a61a3d\transformed\jetified-facebook-common-18.1.3\AndroidManifest.xml:9:1-42:12
MERGED from [com.github.andob:emojilike-android:beta3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1a029e12dc21587682782f500490e0a7\transformed\jetified-emojilike-android-beta3\AndroidManifest.xml:2:1-11:12
MERGED from [com.aminography:primedatepicker:3.6.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\898add82d90ce2c44d3289bf13891946\transformed\jetified-primedatepicker-3.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\12dc262608126979a07cdb0a5f2a57b3\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7e34401820db9b8d997096aebca1b86b\transformed\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5e62cfaa06c016bb26de61e3c4c53060\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\342705bc1bd82e2ecd234a02741ec080\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c3d7f8c800464f3999fad8bc7b3c3592\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\00137aa37437ca2c3c949f2038391746\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\867c3b8bd832cb6ae1355f75f3750e2a\transformed\jetified-materialdatetimepicker-4.2.3\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c89881fe01345639b21a241ca4f0b6b6\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\41c7e4d012c9cb54b937128c5ea255d7\transformed\preference-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\f0e2a541305299b87ba75d598ed6878b\transformed\recyclerview-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.tbuonomo:dotsindicator:5.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ee40ce6f8b8c319773ab07ccaf09404\transformed\jetified-dotsindicator-5.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\64e49480aeb068c591c774a59bfc0d1d\transformed\jetified-viewpager2-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\d2e0b810ab2d16e826ad5a65e68b4596\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\2fb46c015ae08a7ef86e240d35532d9d\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [:barcode-reader] C:\Users\Deb-PC\Documents\GitHub\SugarCoach\barcode-reader\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7a1f75ecce7fab63869e102eaf8a8615\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c8f4148a21b02a5e890bfce1599d75d9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5edeb05275c695aa16fb8530a193edfe\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\852316369eec6ade709b0e75347d1cea\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\574acaf72267c8eca2d98bba2055f31f\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1be313dc05045f5178e8d909f45b1ff5\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\076dcb86a63e43d4ea0ec9d8cf023dd9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\df93b4274b73adc8cd005dd148555992\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\3311fce2fb56dcaeaab905ec383dda79\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\cc9af767cbe11aaf90980a69eb4234ec\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c6a65f085f8001f794ea13c5a6d2c692\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a11d270fbb2f4b7c6f22f42b99a81654\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\84cc3d41484ec95fd582484b11579f7a\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\44d798251f85f382204658ecc7a7c06e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e4cf9458d6318b7fe545898a9a060726\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e259a9116317332ecd75b6ef61845607\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a4a735bebc042b0fe950de3dd852222e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\96fc16753bb21ead56aa95efab7293f4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c9b09dad1d4f6ef9a32d0686f7bb4b13\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e783ba8ee8d56aa97cb9c717af9ae34a\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\95a6fb616c65a430589846f33c322ea9\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\ab87201a6c0db0f851d9f804d517c52c\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\0d987cbfd73404ba06c80929e08b00f4\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\4b91764a3f4705f36e564250f4ad97af\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\f340eb63613b043deceb0b6c27177b74\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\2194244b08ace1725ad58557bde8ca40\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\972f5b3f91c81e01e86d1e415e4ebfec\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
